Ime,Familiya,Imeyl adres,Fakulteten nomer
Peter,Ivanov,[email],81235
Alexander,Popov,[email],81234
Stefan,Velikov,[email],81876
Krasimir,Petkov,[email],81234
Stefani,Angelova,[email],81876
Ivana,Marinova,[email],81321
Stefan,Velkov,[email],80000
Krasimira,Markova,[email],81234
Wladimir,Klitschko,[email],89999
Filip,Filchev,[email],0600041
Drago,Cankov,[email],62589
Petar,Kovachev,[email],78945
Georgi,Dimitrov,[email],96321
Viktoriya,Georgieva,[email],12369
Teodor,Todorov,[email],14324
Denis,Cankov,[email],58743
